MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
                 testCounterSynchronized·p0.50:   0,514 s/op
                 testCounterSynchronized·p0.90:   0,593 s/op
                 testCounterSynchronized·p0.95:   0,606 s/op
                 testCounterSynchronized·p0.99:   0,608 s/op
                 testCounterSynchronized·p0.999:  0,608 s/op
                 testCounterSynchronized·p0.9999: 0,608 s/op
                 testCounterSynchronized·p1.00:   0,608 s/op

Iteration   7: 0,540 ±(99.9%) 0,107 s/op
                 testCounterSynchronized·p0.00:   0,326 s/op
                 testCounterSynchronized·p0.50:   0,556 s/op
                 testCounterSynchronized·p0.90:   0,670 s/op
                 testCounterSynchronized·p0.95:   0,714 s/op
                 testCounterSynchronized·p0.99:   0,714 s/op
                 testCounterSynchronized·p0.999:  0,714 s/op
                 testCounterSynchronized·p0.9999: 0,714 s/op
                 testCounterSynchronized·p1.00:   0,714 s/op

Iteration   8: 0,511 ±(99.9%) 0,113 s/op
                 testCounterSynchronized·p0.00:   0,303 s/op
                 testCounterSynchronized·p0.50:   0,557 s/op
                 testCounterSynchronized·p0.90:   0,629 s/op
                 testCounterSynchronized·p0.95:   0,676 s/op
                 testCounterSynchronized·p0.99:   0,678 s/op
                 testCounterSynchronized·p0.999:  0,678 s/op
                 testCounterSynchronized·p0.9999: 0,678 s/op
                 testCounterSynchronized·p1.00:   0,678 s/op

Iteration   9: 0,579 ±(99.9%) 0,112 s/op
                 testCounterSynchronized·p0.00:   0,335 s/op
                 testCounterSynchronized·p0.50:   0,609 s/op
                 testCounterSynchronized·p0.90:   0,713 s/op
                 testCounterSynchronized·p0.95:   0,754 s/op
                 testCounterSynchronized·p0.99:   0,754 s/op
                 testCounterSynchronized·p0.999:  0,754 s/op
                 testCounterSynchronized·p0.9999: 0,754 s/op
                 testCounterSynchronized·p1.00:   0,754 s/op

Iteration  10: 0,599 ±(99.9%) 0,148 s/op
                 testCounterSynchronized·p0.00:   0,291 s/op
                 testCounterSynchronized·p0.50:   0,649 s/op
                 testCounterSynchronized·p0.90:   0,798 s/op
                 testCounterSynchronized·p0.95:   0,828 s/op
                 testCounterSynchronized·p0.99:   0,828 s/op
                 testCounterSynchronized·p0.999:  0,828 s/op
                 testCounterSynchronized·p0.9999: 0,828 s/op
                 testCounterSynchronized·p1.00:   0,828 s/op



Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  N = 633
  mean =      0,487 ±(99.9%) 0,016 s/op

  Histogram, s/op:
    [0,100, 0,150) = 0
    [0,150, 0,200) = 1
    [0,200, 0,250) = 2
    [0,250, 0,300) = 58
    [0,300, 0,350) = 82
    [0,350, 0,400) = 26
    [0,400, 0,450) = 25
    [0,450, 0,500) = 103
    [0,500, 0,550) = 142
    [0,550, 0,600) = 90
    [0,600, 0,650) = 55
    [0,650, 0,700) = 33
    [0,700, 0,750) = 10
    [0,750, 0,800) = 5
    [0,800, 0,850) = 1

  Percentiles, s/op:
      p(0,0000) =      0,188 s/op
     p(50,0000) =      0,510 s/op
     p(90,0000) =      0,635 s/op
     p(95,0000) =      0,668 s/op
     p(99,0000) =      0,748 s/op
     p(99,9000) =      0,828 s/op
     p(99,9900) =      0,828 s/op
     p(99,9990) =      0,828 s/op
     p(99,9999) =      0,828 s/op
    p(100,0000) =      0,828 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,557 s/op
# Warmup Iteration   2: 0,356 s/op
# Warmup Iteration   3: 0,453 s/op
Iteration   1: 0,536 s/op
Iteration   2: 0,375 s/op
Iteration   3: 0,406 s/op
Iteration   4: 0,455 s/op
Iteration   5: 0,367 s/op
Iteration   6: 0,460 s/op
Iteration   7: 0,415 s/op
Iteration   8: 0,451 s/op
Iteration   9: 0,411 s/op
Iteration  10: 0,453 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,654 s/op
# Warmup Iteration   2: 0,396 s/op
# Warmup Iteration   3: 0,368 s/op
Iteration   1: 0,467 s/op
Iteration   2: 0,577 s/op
Iteration   3: 0,395 s/op
Iteration   4: 0,369 s/op
Iteration   5: 0,459 s/op
Iteration   6: 0,446 s/op
Iteration   7: 0,496 s/op
Iteration   8: 0,390 s/op
Iteration   9: 0,293 s/op
Iteration  10: 0,426 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,565 s/op
# Warmup Iteration   2: 0,376 s/op
# Warmup Iteration   3: 0,486 s/op
Iteration   1: 0,366 s/op
Iteration   2: 0,419 s/op
Iteration   3: 0,434 s/op
Iteration   4: 0,404 s/op
Iteration   5: 0,402 s/op
Iteration   6: 0,469 s/op
Iteration   7: 0,431 s/op
Iteration   8: 0,443 s/op
Iteration   9: 0,404 s/op
Iteration  10: 0,301 s/op


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  N = 30
  mean =      0,424 ±(99.9%) 0,039 s/op

  Histogram, s/op:
    [0,200, 0,225) = 0
    [0,225, 0,250) = 0
    [0,250, 0,275) = 0
    [0,275, 0,300) = 1
    [0,300, 0,325) = 1
    [0,325, 0,350) = 0
    [0,350, 0,375) = 4
    [0,375, 0,400) = 2
    [0,400, 0,425) = 7
    [0,425, 0,450) = 5
    [0,450, 0,475) = 7
    [0,475, 0,500) = 1
    [0,500, 0,525) = 0
    [0,525, 0,550) = 1
    [0,550, 0,575) = 0
    [0,575, 0,600) = 1

  Percentiles, s/op:
      p(0,0000) =      0,293 s/op
     p(50,0000) =      0,423 s/op
     p(90,0000) =      0,493 s/op
     p(95,0000) =      0,555 s/op
     p(99,0000) =      0,577 s/op
     p(99,9000) =      0,577 s/op
     p(99,9900) =      0,577 s/op
     p(99,9990) =      0,577 s/op
     p(99,9999) =      0,577 s/op
    p(100,0000) =      0,577 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,003 s/op
# Warmup Iteration   2: 1,733 s/op
# Warmup Iteration   3: 2,022 s/op
Iteration   1: 2,090 s/op
Iteration   2: 2,285 s/op
Iteration   3: 2,012 s/op
Iteration   4: 1,763 s/op
Iteration   5: 1,680 s/op
Iteration   6: 1,547 s/op
Iteration   7: 1,596 s/op
Iteration   8: 1,804 s/op
Iteration   9: 1,663 s/op
Iteration  10: 2,074 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 3,418 s/op
# Warmup Iteration   2: 2,709 s/op
# Warmup Iteration   3: 2,507 s/op
Iteration   1: 2,126 s/op
Iteration   2: 2,470 s/op
Iteration   3: 2,473 s/op
Iteration   4: 2,331 s/op
Iteration   5: 2,198 s/op
Iteration   6: 2,389 s/op
Iteration   7: 1,790 s/op
Iteration   8: 1,600 s/op
Iteration   9: 1,534 s/op
Iteration  10: 2,402 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 2,614 s/op
# Warmup Iteration   2: 1,906 s/op
# Warmup Iteration   3: 1,809 s/op
Iteration   1: 1,763 s/op
Iteration   2: 1,628 s/op
Iteration   3: 1,473 s/op
Iteration   4: 1,471 s/op
Iteration   5: 1,370 s/op
Iteration   6: 1,437 s/op
Iteration   7: 1,528 s/op
Iteration   8: 1,473 s/op
Iteration   9: 2,231 s/op
Iteration  10: 1,465 s/op


Result "mipt.bit.MyBenchmark.testCounterBakery":
  N = 30
  mean =      1,856 ±(99.9%) 0,242 s/op

  Histogram, s/op:
    [1,000, 1,125) = 0
    [1,125, 1,250) = 0
    [1,250, 1,375) = 1
    [1,375, 1,500) = 5
    [1,500, 1,625) = 5
    [1,625, 1,750) = 3
    [1,750, 1,875) = 4
    [1,875, 2,000) = 0
    [2,000, 2,125) = 3
    [2,125, 2,250) = 3
    [2,250, 2,375) = 2
    [2,375, 2,500) = 4
    [2,500, 2,625) = 0
    [2,625, 2,750) = 0
    [2,750, 2,875) = 0

  Percentiles, s/op:
      p(0,0000) =      1,370 s/op
     p(50,0000) =      1,763 s/op
     p(90,0000) =      2,401 s/op
     p(95,0000) =      2,472 s/op
     p(99,0000) =      2,473 s/op
     p(99,9000) =      2,473 s/op
     p(99,9900) =      2,473 s/op
     p(99,9990) =      2,473 s/op
     p(99,9999) =      2,473 s/op
    p(100,0000) =      2,473 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,619 s/op
# Warmup Iteration   2: 0,535 s/op
# Warmup Iteration   3: 0,506 s/op
Iteration   1: 0,411 s/op
Iteration   2: 0,429 s/op
Iteration   3: 0,402 s/op
Iteration   4: 0,453 s/op
Iteration   5: 0,420 s/op
Iteration   6: 0,510 s/op
Iteration   7: 0,459 s/op
Iteration   8: 0,525 s/op
Iteration   9: 0,441 s/op
Iteration  10: 0,347 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,688 s/op
# Warmup Iteration   2: 0,440 s/op
# Warmup Iteration   3: 0,546 s/op
Iteration   1: 0,378 s/op
Iteration   2: 0,417 s/op
Iteration   3: 0,449 s/op
Iteration   4: 0,431 s/op
Iteration   5: 0,482 s/op
Iteration   6: 0,499 s/op
Iteration   7: 0,504 s/op
Iteration   8: 0,569 s/op
Iteration   9: 0,462 s/op
Iteration  10: 0,333 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,639 s/op
# Warmup Iteration   2: 0,446 s/op
# Warmup Iteration   3: 0,508 s/op
Iteration   1: 0,400 s/op
Iteration   2: 0,389 s/op
Iteration   3: 0,663 s/op
Iteration   4: 0,453 s/op
Iteration   5: 0,515 s/op
Iteration   6: 0,503 s/op
Iteration   7: 0,335 s/op
Iteration   8: 0,444 s/op
Iteration   9: 0,480 s/op
Iteration  10: 0,562 s/op


Result "mipt.bit.MyBenchmark.testCounterLock":
  N = 30
  mean =      0,455 ±(99.9%) 0,048 s/op

  Histogram, s/op:
    [0,300, 0,325) = 0
    [0,325, 0,350) = 3
    [0,350, 0,375) = 0
    [0,375, 0,400) = 3
    [0,400, 0,425) = 4
    [0,425, 0,450) = 5
    [0,450, 0,475) = 4
    [0,475, 0,500) = 3
    [0,500, 0,525) = 4
    [0,525, 0,550) = 1
    [0,550, 0,575) = 2
    [0,575, 0,600) = 0
    [0,600, 0,625) = 0
    [0,625, 0,650) = 0
    [0,650, 0,675) = 1

  Percentiles, s/op:
      p(0,0000) =      0,333 s/op
     p(50,0000) =      0,451 s/op
     p(90,0000) =      0,558 s/op
     p(95,0000) =      0,611 s/op
     p(99,0000) =      0,663 s/op
     p(99,9000) =      0,663 s/op
     p(99,9900) =      0,663 s/op
     p(99,9990) =      0,663 s/op
     p(99,9999) =      0,663 s/op
    p(100,0000) =      0,663 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,954 s/op
# Warmup Iteration   2: 0,653 s/op
# Warmup Iteration   3: 0,601 s/op
Iteration   1: 0,489 s/op
Iteration   2: 0,593 s/op
Iteration   3: 0,564 s/op
Iteration   4: 0,514 s/op
Iteration   5: 0,539 s/op
Iteration   6: 0,622 s/op
Iteration   7: 0,504 s/op
Iteration   8: 0,564 s/op
Iteration   9: 0,610 s/op
Iteration  10: 0,359 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,785 s/op
# Warmup Iteration   2: 0,584 s/op
# Warmup Iteration   3: 0,622 s/op
Iteration   1: 0,547 s/op
Iteration   2: 0,465 s/op
Iteration   3: 0,550 s/op
Iteration   4: 0,455 s/op
Iteration   5: 0,485 s/op
Iteration   6: 0,493 s/op
Iteration   7: 0,579 s/op
Iteration   8: 0,553 s/op
Iteration   9: 0,535 s/op
Iteration  10: 0,508 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,830 s/op
# Warmup Iteration   2: 0,600 s/op
# Warmup Iteration   3: 0,619 s/op
Iteration   1: 0,445 s/op
Iteration   2: 0,532 s/op
Iteration   3: 0,535 s/op
Iteration   4: 0,526 s/op
Iteration   5: 0,507 s/op
Iteration   6: 0,506 s/op
Iteration   7: 0,592 s/op
Iteration   8: 0,645 s/op
Iteration   9: 0,604 s/op
Iteration  10: 0,396 s/op


Result "mipt.bit.MyBenchmark.testCounterQueue":
  N = 30
  mean =      0,527 ±(99.9%) 0,043 s/op

  Histogram, s/op:
    [0,300, 0,325) = 0
    [0,325, 0,350) = 0
    [0,350, 0,375) = 1
    [0,375, 0,400) = 1
    [0,400, 0,425) = 0
    [0,425, 0,450) = 1
    [0,450, 0,475) = 2
    [0,475, 0,500) = 3
    [0,500, 0,525) = 5
    [0,525, 0,550) = 7
    [0,550, 0,575) = 3
    [0,575, 0,600) = 3
    [0,600, 0,625) = 3
    [0,625, 0,650) = 1
    [0,650, 0,675) = 0

  Percentiles, s/op:
      p(0,0000) =      0,359 s/op
     p(50,0000) =      0,534 s/op
     p(90,0000) =      0,609 s/op
     p(95,0000) =      0,633 s/op
     p(99,0000) =      0,645 s/op
     p(99,9000) =      0,645 s/op
     p(99,9900) =      0,645 s/op
     p(99,9990) =      0,645 s/op
     p(99,9999) =      0,645 s/op
    p(100,0000) =      0,645 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,646 s/op
# Warmup Iteration   2: 0,462 s/op
# Warmup Iteration   3: 0,562 s/op
Iteration   1: 0,436 s/op
Iteration   2: 0,427 s/op
Iteration   3: 0,606 s/op
Iteration   4: 0,416 s/op
Iteration   5: 0,576 s/op
Iteration   6: 0,455 s/op
Iteration   7: 0,587 s/op
Iteration   8: 0,447 s/op
Iteration   9: 0,568 s/op
Iteration  10: 0,367 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,971 s/op
# Warmup Iteration   2: 0,456 s/op
# Warmup Iteration   3: 0,498 s/op
Iteration   1: 0,570 s/op
Iteration   2: 0,702 s/op
Iteration   3: 0,445 s/op
Iteration   4: 0,544 s/op
Iteration   5: 0,558 s/op
Iteration   6: 0,610 s/op
Iteration   7: 0,362 s/op
Iteration   8: 0,507 s/op
Iteration   9: 0,521 s/op
Iteration  10: 0,525 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,644 s/op
# Warmup Iteration   2: 0,434 s/op
# Warmup Iteration   3: 0,487 s/op
Iteration   1: 0,484 s/op
Iteration   2: 0,449 s/op
Iteration   3: 0,488 s/op
Iteration   4: 0,435 s/op
Iteration   5: 0,476 s/op
Iteration   6: 0,447 s/op
Iteration   7: 0,510 s/op
Iteration   8: 0,504 s/op
Iteration   9: 0,457 s/op
Iteration  10: 0,565 s/op


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  N = 30
  mean =      0,501 ±(99.9%) 0,051 s/op

  Histogram, s/op:
    [0,300, 0,350) = 0
    [0,350, 0,400) = 2
    [0,400, 0,450) = 8
    [0,450, 0,500) = 5
    [0,500, 0,550) = 6
    [0,550, 0,600) = 6
    [0,600, 0,650) = 2
    [0,650, 0,700) = 0
    [0,700, 0,750) = 1

  Percentiles, s/op:
      p(0,0000) =      0,362 s/op
     p(50,0000) =      0,496 s/op
     p(90,0000) =      0,604 s/op
     p(95,0000) =      0,651 s/op
     p(99,0000) =      0,702 s/op
     p(99,9000) =      0,702 s/op
     p(99,9900) =      0,702 s/op
     p(99,9990) =      0,702 s/op
     p(99,9999) =      0,702 s/op
    p(100,0000) =      0,702 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,711 s/op
# Warmup Iteration   2: 0,426 s/op
# Warmup Iteration   3: 0,418 s/op
Iteration   1: 0,434 s/op
Iteration   2: 0,408 s/op
Iteration   3: 0,407 s/op
Iteration   4: 0,424 s/op
Iteration   5: 0,403 s/op
Iteration   6: 0,454 s/op
Iteration   7: 0,464 s/op
Iteration   8: 0,455 s/op
Iteration   9: 0,293 s/op
Iteration  10: 0,400 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,634 s/op
# Warmup Iteration   2: 0,381 s/op
# Warmup Iteration   3: 0,457 s/op
Iteration   1: 0,334 s/op
Iteration   2: 0,452 s/op
Iteration   3: 0,424 s/op
Iteration   4: 0,408 s/op
Iteration   5: 0,484 s/op
Iteration   6: 0,434 s/op
Iteration   7: 0,296 s/op
Iteration   8: 0,505 s/op
Iteration   9: 0,554 s/op
Iteration  10: 0,445 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,588 s/op
# Warmup Iteration   2: 0,430 s/op
# Warmup Iteration   3: 0,434 s/op
Iteration   1: 0,356 s/op
Iteration   2: 0,438 s/op
Iteration   3: 0,406 s/op
Iteration   4: 0,431 s/op
Iteration   5: 0,383 s/op
Iteration   6: 0,416 s/op
Iteration   7: 0,480 s/op
Iteration   8: 0,471 s/op
Iteration   9: 0,392 s/op
Iteration  10: 0,462 s/op


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  N = 30
  mean =      0,424 ±(99.9%) 0,037 s/op

  Histogram, s/op:
    [0,200, 0,225) = 0
    [0,225, 0,250) = 0
    [0,250, 0,275) = 0
    [0,275, 0,300) = 2
    [0,300, 0,325) = 0
    [0,325, 0,350) = 1
    [0,350, 0,375) = 1
    [0,375, 0,400) = 2
    [0,400, 0,425) = 9
    [0,425, 0,450) = 5
    [0,450, 0,475) = 6
    [0,475, 0,500) = 2
    [0,500, 0,525) = 1
    [0,525, 0,550) = 0
    [0,550, 0,575) = 1
    [0,575, 0,600) = 0

  Percentiles, s/op:
      p(0,0000) =      0,293 s/op
     p(50,0000) =      0,428 s/op
     p(90,0000) =      0,484 s/op
     p(95,0000) =      0,527 s/op
     p(99,0000) =      0,554 s/op
     p(99,9000) =      0,554 s/op
     p(99,9900) =      0,554 s/op
     p(99,9990) =      0,554 s/op
     p(99,9999) =      0,554 s/op
    p(100,0000) =      0,554 s/op


# Run complete. Total time: 02:05:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                              Mode  Cnt  Score   Error  Units
MyBenchmark.testCounterAtomicLong                                     thrpt   30  2,155 ± 0,133  ops/s
MyBenchmark.testCounterBakery                                         thrpt   30  0,656 ± 0,019  ops/s
MyBenchmark.testCounterLock                                           thrpt   30  1,969 ± 0,089  ops/s
MyBenchmark.testCounterQueue                                          thrpt   30  1,785 ± 0,067  ops/s
MyBenchmark.testCounterSemaphore                                      thrpt   30  1,980 ± 0,131  ops/s
MyBenchmark.testCounterSynchronized                                   thrpt   30  2,170 ± 0,100  ops/s
MyBenchmark.testCounterAtomicLong                                      avgt   30  0,452 ± 0,027   s/op
MyBenchmark.testCounterBakery                                          avgt   30  1,599 ± 0,051   s/op
MyBenchmark.testCounterLock                                            avgt   30  0,522 ± 0,018   s/op
MyBenchmark.testCounterQueue                                           avgt   30  0,565 ± 0,017   s/op
MyBenchmark.testCounterSemaphore                                       avgt   30  0,522 ± 0,031   s/op
MyBenchmark.testCounterSynchronized                                    avgt   30  0,445 ± 0,020   s/op
MyBenchmark.testCounterAtomicLong                                    sample  685  0,448 ± 0,014   s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.00        sample       0,238           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.50        sample       0,472           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.90        sample       0,579           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.95        sample       0,623           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.99        sample       0,693           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.999       sample       0,866           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.9999      sample       0,866           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p1.00        sample       0,866           s/op
MyBenchmark.testCounterBakery                                        sample  200  1,622 ± 0,063   s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.00                sample       1,158           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.50                sample       1,593           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.90                sample       1,984           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.95                sample       2,076           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.99                sample       2,510           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.999               sample       2,617           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.9999              sample       2,617           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p1.00                sample       2,617           s/op
MyBenchmark.testCounterLock                                          sample  599  0,513 ± 0,017   s/op
